"","subject","mean_incongruent","mean_congruent","contrast"
"1",10,0.558408695652174,0.504925531914893,0.0534831637372806
"2",19,0.489364444444444,0.473570212765957,0.015794231678487
"3",26,0.5265,0.56956511627907,-0.0430651162790696
"4",34,0.633808695652174,0.564972916666667,0.0688357789855073
"5",38,0.587870454545455,0.561540425531915,0.0263300290135398
"6",41,1.20697777777778,0.900531914893617,0.306445862884161
"7",45,0.42083,0.45276,-0.0319299999999999
"8",51,0.681813157894737,0.509632558139535,0.172180599755202
"9",53,0.54952,0.4777375,0.0717825000000002
"10",54,0.758645454545455,0.630445833333333,0.128199621212122
"11",55,0.491578723404255,0.494404444444445,-0.00282572104018919
"12",56,0.661210638297872,0.561170212765957,0.100040425531915
"13",58,0.616062222222222,0.590014893617021,0.026047328605201
"14",64,0.685221875,0.673293548387097,0.0119283266129033
"15",66,0.918928571428572,0.776084444444445,0.142844126984127
"16",68,0.62513125,0.617727083333333,0.00740416666666677
"17",70,0.721945833333333,0.720114583333333,0.00183125000000006
"18",72,0.516791176470588,0.480245,0.0365461764705881
"19",80,0.601104166666666,0.631414583333333,-0.0303104166666668
"20",81,0.53080652173913,0.483089583333333,0.047716938405797
"21",90,0.580813636363636,0.544134042553191,0.0366795938104451
"22",99,0.485806666666667,0.480872340425532,0.00493432624113499
"23",112,0.851397872340426,0.768289583333333,0.0831082890070922
"24",117,0.507046666666667,0.47011914893617,0.0369275177304965
"25",120,0.445683333333333,0.468457777777778,-0.0227744444444444
"26",125,0.477306818181818,0.461215217391304,0.0160916007905138
"27",126,0.946955319148936,0.755836170212766,0.19111914893617
"28",129,0.660819512195122,0.616768085106383,0.0440514270887392
"29",132,0.725389583333333,0.69669375,0.0286958333333333
"30",137,0.92868,1.0141,-0.0854200000000001
"31",148,0.568902083333333,0.59338,-0.0244779166666667
"32",152,0.801527272727272,0.768789583333333,0.0327376893939393
"33",173,0.591456097560976,0.664058536585366,-0.0726024390243902
"34",187,0.850067441860465,0.697154347826087,0.152913094034378
"35",192,0.812531578947368,0.766345833333333,0.0461857456140351
"36",199,0.521067391304348,0.478027083333333,0.0430403079710144
"37",205,0.729314583333333,0.695404166666667,0.0339104166666667
"38",210,0.616328260869565,0.587939583333334,0.0283886775362315
"39",214,1.16800909090909,1.02623181818182,0.141777272727273
"40",22,0.604979069767442,0.571702127659574,0.0332769421078676
"41",49,0.644347619047619,0.569685416666667,0.0746622023809522
"42",57,0.6539625,0.529232608695652,0.124729891304348
"43",75,0.7870125,0.705689583333333,0.0813229166666667
"44",78,1.13023555555556,1.11957777777778,0.0106577777777772
"45",88,0.7810125,0.635348837209302,0.145663662790698
"46",92,0.6768625,0.6441,0.0327625
"47",102,0.980720833333334,0.846131914893617,0.134588918439717
"48",113,0.526444186046512,0.437181395348837,0.0892627906976746
"49",114,0.587339130434782,0.589385416666666,-0.00204628623188396
"51",182,0.638058139534884,0.56888125,0.0691768895348838
"52",193,0.72095,0.577479166666667,0.143470833333334
"53",198,0.595535555555555,0.54525,0.0502855555555555
"54",25,0.593446341463415,0.532046808510638,0.0613995329527764
"55",29,0.670051063829787,0.6647625,0.00528856382978715
"56",30,0.459363636363636,0.442797777777778,0.0165658585858586
"57",37,1.0883,1.08250833333333,0.00579166666666686
"58",39,0.518244444444445,0.46645625,0.0517881944444446
"59",42,0.448056818181818,0.393020833333333,0.0550359848484848
"60",46,0.686848936170213,0.621825,0.0650239361702128
"61",47,0.523997872340425,0.501385416666667,0.0226124556737588
"62",48,0.424002222222222,0.392628888888889,0.0313733333333334
"63",59,0.68626170212766,0.72918125,-0.0429195478723403
"64",61,0.607063636363636,0.562359090909091,0.0447045454545455
"65",69,0.493806382978723,0.572840425531915,-0.0790340425531915
"66",71,0.527569047619048,0.488868888888889,0.0387001587301586
"67",76,0.650358139534884,0.601397727272727,0.0489604122621564
"68",77,0.57655652173913,0.547457777777778,0.0290987439613526
"69",79,0.612424444444444,0.561363829787234,0.0510606146572103
"70",84,0.490585106382979,0.461095555555556,0.0294895508274232
"71",85,0.614255319148936,0.60615,0.0081053191489362
"72",91,0.482646808510638,0.486922727272727,-0.0042759187620891
"73",93,0.55445625,0.492817777777778,0.0616384722222222
"74",95,0.555629545454545,0.555147826086957,0.000481719367588784
"75",97,0.979239130434783,0.868210638297872,0.11102849213691
"76",104,0.450454545454545,0.421665957446808,0.0287885880077371
"77",105,0.446602127659575,0.449631111111111,-0.00302898345153652
"78",109,0.907006060606061,0.7282,0.178806060606061
"79",119,0.507397826086956,0.441570833333333,0.0658269927536231
"80",124,0.67114,0.556765957446808,0.114374042553192
"81",128,0.762864583333333,0.711078723404255,0.0517858599290779
"82",130,0.488791111111111,0.465965217391304,0.0228258937198068
"83",134,0.639710869565217,0.565127659574468,0.0745832099907493
"84",135,0.564282222222222,0.529404166666667,0.0348780555555555
"85",138,0.738666666666667,0.3775,0.361166666666667
"86",139,0.54356511627907,0.487123404255319,0.0564417120237508
"87",141,0.533376595744681,0.457317777777778,0.0760588179669031
"88",142,0.708221621621621,0.613634090909091,0.0945875307125307
"89",143,0.639579069767442,0.586742857142857,0.0528362126245848
"90",144,0.714063829787234,0.705546666666667,0.00851716312056738
"91",146,0.815521276595745,0.745533333333333,0.0699879432624112
"92",147,0.632439534883721,0.615993333333333,0.0164462015503878
"93",149,0.508744444444445,0.510997872340425,-0.00225342789598093
"94",154,0.50932,1.18185,-0.67253
"95",155,0.750204444444444,0.712433333333333,0.0377711111111112
"96",170,0.6590375,0.621777083333333,0.0372604166666667
"97",171,0.502279166666667,0.485544680851064,0.0167344858156028
"98",172,0.475633333333333,0.421963043478261,0.0536702898550724
"99",183,0.460084090909091,0.44018,0.0199040909090908
"100",200,0.693806896551724,0.61594375,0.077863146551724
"101",203,0.616527272727273,0.546064583333333,0.0704626893939392
"103",206,0.844644680851064,0.78924,0.055404680851064
"104",207,0.500725,0.499967391304348,0.000757608695652168
"105",208,0.45749347826087,0.473302222222222,-0.0158087439613526
"106",211,0.492080952380952,0.461884615384615,0.030196336996337
"107",212,0.548286363636364,0.473258333333333,0.0750280303030303
"108",213,0.780472093023256,0.884831914893617,-0.104359821870361
"109",14,0.626891304347826,0.567706382978723,0.0591849213691028
"110",20,0.992410416666666,0.799855319148936,0.19255509751773
"111",21,0.635185416666667,0.592733333333333,0.0424520833333334
"112",28,0.840768181818182,0.737920454545455,0.102847727272727
"114",33,0.6895,0.613341666666667,0.0761583333333332
"115",35,0.814472340425532,0.687464583333333,0.127007757092199
"116",36,0.595476086956522,0.5647,0.0307760869565218
"117",52,0.48326170212766,0.465557446808511,0.0177042553191488
"118",60,0.727389361702128,0.607752083333334,0.119637278368794
"119",62,0.631477083333333,0.5263,0.105177083333333
"120",63,0.598954347826087,0.505160869565217,0.0937934782608696
"121",65,0.457453333333333,0.475951063829787,-0.0184977304964539
"122",67,0.534024444444445,0.521885416666667,0.0121390277777778
"123",74,0.658212765957447,0.631053488372093,0.0271592775853537
"124",82,0.628,0.5277,0.1003
"125",87,0.826685106382979,0.7454875,0.0811976063829787
"126",94,0.978602083333333,0.8410375,0.137564583333333
"127",98,0.737804166666666,0.717872916666667,0.0199312499999997
"128",100,0.766454347826087,0.80995,-0.0434956521739128
"129",101,0.787671739130435,0.742908333333333,0.0447634057971016
"130",103,0.45365,0.42658085106383,0.0270691489361701
"131",106,0.572604347826087,0.568031914893617,0.00457243293246989
"132",108,0.566965957446809,0.522266666666667,0.044699290780142
"133",110,0.54656,0.47914347826087,0.0674165217391303
"134",115,0.488486956521739,0.481217777777778,0.0072691787439611
"135",116,0.674018181818182,0.597386956521739,0.0766312252964425
"136",118,0.9809875,0.73938125,0.24160625
"137",122,0.462871111111111,0.435953191489362,0.0269179196217494
"138",131,0.535734090909091,0.566824444444444,-0.0310903535353534
"139",133,0.514965217391304,0.47371914893617,0.041246068455134
"140",136,0.531460869565217,0.46056875,0.0708921195652173
"141",140,0.615715217391304,0.52316875,0.0925464673913045
"142",145,0.741226666666667,0.562768085106383,0.178458581560284
"143",157,0.535377419354839,0.482660714285714,0.0527167050691245
"144",158,0.579123255813954,0.517715555555555,0.061407700258398
"145",159,0.9688675,0.843290243902439,0.125577256097561
"146",166,0.634225,0.577747916666666,0.0564770833333337
"147",168,0.514540909090909,0.458779166666667,0.0557617424242425
"148",169,0.6308,0.5566,0.0741999999999998
"149",175,0.561272093023256,0.527693181818182,0.0335789112050743
"150",177,0.896782608695652,0.8877375,0.00904510869565256
"151",178,0.670911363636364,0.641497826086957,0.029413537549407
"152",184,0.457631111111111,0.456602083333333,0.00102902777777769
"153",185,0.860535555555556,0.744133333333333,0.116402222222223
"154",186,0.527956818181818,0.471025,0.0569318181818182
"155",190,0.441686363636364,0.406470212765957,0.0352161508704064
"156",191,0.522097674418605,0.512753191489361,0.00934448292924328
"157",194,0.513554347826087,0.475540425531915,0.0380139222941718
"158",195,0.590446808510638,0.530710638297872,0.0597361702127659
"159",201,0.531008695652174,0.512593333333333,0.0184153623188406
"160",202,0.4299,0.4438,-0.0139
"161",209,0.532353191489362,0.506302127659574,0.0260510638297872
